Id,Order,Problem,Trial,High,Phigh,Low,Medium,risky_side,side,Choice,Payoff,total_points
14.0,10.0,42.0,1,17.9,0.92,7.2,17.1,right,left,0,17.1,17.1
14.0,10.0,42.0,2,17.9,0.92,7.2,17.1,right,right,1,17.9,35.0
14.0,10.0,42.0,3,17.9,0.92,7.2,17.1,right,left,0,17.1,52.1
14.0,10.0,42.0,4,17.9,0.92,7.2,17.1,right,right,1,17.9,70.0
14.0,10.0,42.0,5,17.9,0.92,7.2,17.1,right,left,0,17.1,87.1
14.0,10.0,42.0,6,17.9,0.92,7.2,17.1,right,left,0,17.1,104.19999999999999
14.0,10.0,42.0,7,17.9,0.92,7.2,17.1,right,right,1,7.2,111.39999999999999
14.0,10.0,42.0,8,17.9,0.92,7.2,17.1,right,left,0,17.1,128.5
14.0,10.0,42.0,9,17.9,0.92,7.2,17.1,right,right,1,17.9,146.4
14.0,10.0,42.0,10,17.9,0.92,7.2,17.1,right,left,0,17.1,163.5
14.0,10.0,42.0,11,17.9,0.92,7.2,17.1,right,left,0,17.1,180.6
14.0,10.0,42.0,12,17.9,0.92,7.2,17.1,right,left,0,17.1,197.7
14.0,10.0,42.0,13,17.9,0.92,7.2,17.1,right,left,0,17.1,214.79999999999998
14.0,10.0,42.0,14,17.9,0.92,7.2,17.1,right,left,0,17.1,231.89999999999998
14.0,10.0,42.0,15,17.9,0.92,7.2,17.1,right,left,0,17.1,248.99999999999997
14.0,10.0,42.0,16,17.9,0.92,7.2,17.1,right,left,0,17.1,266.09999999999997
14.0,10.0,42.0,17,17.9,0.92,7.2,17.1,right,left,0,17.1,283.2
14.0,10.0,42.0,18,17.9,0.92,7.2,17.1,right,left,0,17.1,300.3
14.0,10.0,42.0,19,17.9,0.92,7.2,17.1,right,left,0,17.1,317.40000000000003
14.0,10.0,42.0,20,17.9,0.92,7.2,17.1,right,left,0,17.1,334.50000000000006
14.0,10.0,42.0,21,17.9,0.92,7.2,17.1,right,left,0,17.1,351.6000000000001
14.0,10.0,42.0,22,17.9,0.92,7.2,17.1,right,left,0,17.1,368.7000000000001
14.0,10.0,42.0,23,17.9,0.92,7.2,17.1,right,left,0,17.1,385.8000000000001
14.0,10.0,42.0,24,17.9,0.92,7.2,17.1,right,left,0,17.1,402.90000000000015
14.0,10.0,42.0,25,17.9,0.92,7.2,17.1,right,left,0,17.1,420.00000000000017
14.0,10.0,42.0,26,17.9,0.92,7.2,17.1,right,left,0,17.1,437.1000000000002
14.0,10.0,42.0,27,17.9,0.92,7.2,17.1,right,left,0,17.1,454.2000000000002
14.0,10.0,42.0,28,17.9,0.92,7.2,17.1,right,left,0,17.1,471.30000000000024
14.0,10.0,42.0,29,17.9,0.92,7.2,17.1,right,left,0,17.1,488.40000000000026
14.0,10.0,42.0,30,17.9,0.92,7.2,17.1,right,left,0,17.1,505.5000000000003
14.0,10.0,42.0,31,17.9,0.92,7.2,17.1,right,left,0,17.1,522.6000000000003
14.0,10.0,42.0,32,17.9,0.92,7.2,17.1,right,left,0,17.1,539.7000000000003
14.0,10.0,42.0,33,17.9,0.92,7.2,17.1,right,left,0,17.1,556.8000000000003
14.0,10.0,42.0,34,17.9,0.92,7.2,17.1,right,left,0,17.1,573.9000000000003
14.0,10.0,42.0,35,17.9,0.92,7.2,17.1,right,left,0,17.1,591.0000000000003
14.0,10.0,42.0,36,17.9,0.92,7.2,17.1,right,left,0,17.1,608.1000000000004
14.0,10.0,42.0,37,17.9,0.92,7.2,17.1,right,left,0,17.1,625.2000000000004
14.0,10.0,42.0,38,17.9,0.92,7.2,17.1,right,left,0,17.1,642.3000000000004
14.0,10.0,42.0,39,17.9,0.92,7.2,17.1,right,left,0,17.1,659.4000000000004
